+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                  ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[6].f|parallel_FA_CLA_prefix[0].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[6].f                                                                                                      ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[5].f|parallel_FA_CLA_prefix[3].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[5].f|parallel_FA_CLA_prefix[2].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[5].f|parallel_FA_CLA_prefix[1].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[5].f|parallel_FA_CLA_prefix[0].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[5].f                                                                                                      ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[4].f|parallel_FA_CLA_prefix[3].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[4].f|parallel_FA_CLA_prefix[2].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[4].f|parallel_FA_CLA_prefix[1].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[4].f|parallel_FA_CLA_prefix[0].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[4].f                                                                                                      ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[3].f|parallel_FA_CLA_prefix[3].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[3].f|parallel_FA_CLA_prefix[2].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[3].f|parallel_FA_CLA_prefix[1].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[3].f|parallel_FA_CLA_prefix[0].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[3].f                                                                                                      ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[2].f|parallel_FA_CLA_prefix[3].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[2].f|parallel_FA_CLA_prefix[2].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[2].f|parallel_FA_CLA_prefix[1].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[2].f|parallel_FA_CLA_prefix[0].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[2].f                                                                                                      ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[1].f|parallel_FA_CLA_prefix[3].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[1].f|parallel_FA_CLA_prefix[2].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[1].f|parallel_FA_CLA_prefix[1].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[1].f|parallel_FA_CLA_prefix[0].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[1].f                                                                                                      ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[0].f|parallel_FA_CLA_prefix[3].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[0].f|parallel_FA_CLA_prefix[2].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[0].f|parallel_FA_CLA_prefix[1].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[0].f|parallel_FA_CLA_prefix[0].f                                                                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB|parallel_FA_CLA_prefix[0].f                                                                                                      ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodSUB                                                                                                                                  ; 128   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|cin_generation[15].f                                                                                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|cin_generation[14].f                                                                                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|cin_generation[13].f                                                                                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|cin_generation[12].f                                                                                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|cin_generation[11].f                                                                                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|cin_generation[10].f                                                                                                             ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|cin_generation[9].f                                                                                                              ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|cin_generation[8].f                                                                                                              ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|cin_generation[7].f                                                                                                              ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|cin_generation[6].f                                                                                                              ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|cin_generation[5].f                                                                                                              ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|cin_generation[4].f                                                                                                              ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|cin_generation[3].f                                                                                                              ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|cin_generation[2].f                                                                                                              ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|cin_generation[1].f                                                                                                              ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|cin_generation[0].f                                                                                                              ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t2|final_r_even[14].f                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t2|final_r_even[12].f                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t2|final_r_even[10].f                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t2|final_r_even[8].f                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t2|final_r_even[6].f                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t2|final_r_even[4].f                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t2|final_r_even[2].f                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t2|second_half_level[1].second_half_level_logic[13].f                                                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t2|second_half_level[1].second_half_level_logic[9].f                                                                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t2|second_half_level[1].second_half_level_logic[5].f                                                                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t2|second_half_level[0].second_half_level_logic[11].f                                                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t2                                                                                                                               ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.parallel_stitch_up[30].parallel_stitch_up_produce.f                                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_msbh|recursive_case.parallel_stitch_up[14].parallel_stitch_up_produce.f                              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_msbh|recursive_case.recursion_msbh|recursive_case.parallel_stitch_up[6].parallel_stitch_up_produce.f ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_msbh|recursive_case.recursion_msbh|recursive_case.recursion_msbh|trival_case.f                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_msbh|recursive_case.recursion_msbh|recursive_case.recursion_msbh                                     ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_msbh|recursive_case.recursion_msbh|recursive_case.recursion_lsbh|trival_case.f                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_msbh|recursive_case.recursion_msbh|recursive_case.recursion_lsbh                                     ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_msbh|recursive_case.recursion_msbh                                                                   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_msbh|recursive_case.recursion_lsbh|recursive_case.parallel_stitch_up[6].parallel_stitch_up_produce.f ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_msbh|recursive_case.recursion_lsbh|recursive_case.recursion_msbh|trival_case.f                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_msbh|recursive_case.recursion_lsbh|recursive_case.recursion_msbh                                     ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_msbh|recursive_case.recursion_lsbh|recursive_case.recursion_lsbh|trival_case.f                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_msbh|recursive_case.recursion_lsbh|recursive_case.recursion_lsbh                                     ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_msbh|recursive_case.recursion_lsbh                                                                   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_msbh                                                                                                 ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_lsbh|recursive_case.parallel_stitch_up[14].parallel_stitch_up_produce.f                              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_lsbh|recursive_case.recursion_msbh|recursive_case.parallel_stitch_up[6].parallel_stitch_up_produce.f ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_lsbh|recursive_case.recursion_msbh|recursive_case.recursion_msbh|trival_case.f                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_lsbh|recursive_case.recursion_msbh|recursive_case.recursion_msbh                                     ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_lsbh|recursive_case.recursion_msbh|recursive_case.recursion_lsbh|trival_case.f                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_lsbh|recursive_case.recursion_msbh|recursive_case.recursion_lsbh                                     ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_lsbh|recursive_case.recursion_msbh                                                                   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_lsbh|recursive_case.recursion_lsbh|recursive_case.parallel_stitch_up[6].parallel_stitch_up_produce.f ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_lsbh|recursive_case.recursion_lsbh|recursive_case.recursion_msbh|trival_case.f                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_lsbh|recursive_case.recursion_lsbh|recursive_case.recursion_msbh                                     ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_lsbh|recursive_case.recursion_lsbh|recursive_case.recursion_lsbh|trival_case.f                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_lsbh|recursive_case.recursion_lsbh|recursive_case.recursion_lsbh                                     ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_lsbh|recursive_case.recursion_lsbh                                                                   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1|recursive_case.recursion_lsbh                                                                                                 ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|t1                                                                                                                               ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[15].f|parallel_FA_CLA_prefix[3].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[15].f|parallel_FA_CLA_prefix[2].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[15].f|parallel_FA_CLA_prefix[1].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[15].f|parallel_FA_CLA_prefix[0].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[15].f                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[14].f|parallel_FA_CLA_prefix[3].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[14].f|parallel_FA_CLA_prefix[2].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[14].f|parallel_FA_CLA_prefix[1].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[14].f|parallel_FA_CLA_prefix[0].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[14].f                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[13].f|parallel_FA_CLA_prefix[3].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[13].f|parallel_FA_CLA_prefix[2].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[13].f|parallel_FA_CLA_prefix[1].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[13].f|parallel_FA_CLA_prefix[0].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[13].f                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[12].f|parallel_FA_CLA_prefix[3].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[12].f|parallel_FA_CLA_prefix[2].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[12].f|parallel_FA_CLA_prefix[1].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[12].f|parallel_FA_CLA_prefix[0].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[12].f                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[11].f|parallel_FA_CLA_prefix[3].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; butterfly_0|iBKmodADD|parallel_FA_CLA_prefix[11].f|parallel_FA_CLA_prefix[2].f                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
